-- Merging decision tree log ---
manifest
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/529e5563447328eabb55855425dba1e5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/480734833f2817089fd557eb3c0a8f0f/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/480734833f2817089fd557eb3c0a8f0f/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:interpolator:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/ef24595a91a627aeca27d8fc85de8d26/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/ef24595a91a627aeca27d8fc85de8d26/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/90c052894a0057423a12f1377b40d0c3/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/90c052894a0057423a12f1377b40d0c3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/6de28fa431cfe85327f1e4520eda4ceb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/6de28fa431cfe85327f1e4520eda4ceb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/14814e063b728b6cdb769247d54d94a6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/14814e063b728b6cdb769247d54d94a6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/31b222d251f006728afdb42b5d5512eb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/31b222d251f006728afdb42b5d5512eb/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/6c96eb6a904c34f62fc4e5ec026375b7/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/6c96eb6a904c34f62fc4e5ec026375b7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/1b8c549695c1056ab24ae6b3031a3d79/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/1b8c549695c1056ab24ae6b3031a3d79/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/8d688a03cdfa5854a049c3dea2c83037/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/8d688a03cdfa5854a049c3dea2c83037/AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/a08190824d57f1786430689eee4ef493/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/a08190824d57f1786430689eee4ef493/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/f1ebfbd3a2581ba702272d41600ad41d/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/f1ebfbd3a2581ba702272d41600ad41d/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/a2e72e9c48d4d02c2d0728b9e0a139a6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/a2e72e9c48d4d02c2d0728b9e0a139a6/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/2aa0c43de7868ab85169543cc60295ec/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/2aa0c43de7868ab85169543cc60295ec/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/55a66c04afd32ecbab3903d14191c2be/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/55a66c04afd32ecbab3903d14191c2be/AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/525f7a5172b02cfeb6b1bb38dfe1cf23/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/525f7a5172b02cfeb6b1bb38dfe1cf23/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/5e0f8e247f89f4aae8270e94dbf02c69/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/5e0f8e247f89f4aae8270e94dbf02c69/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/6a15130b2addb8969fb0521de4af6dad/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/6a15130b2addb8969fb0521de4af6dad/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2071117f883b46092115fcaa0f91fa70/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2071117f883b46092115fcaa0f91fa70/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/88cb31acf5469b47122fe6729df7abb8/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/88cb31acf5469b47122fe6729df7abb8/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cbfb7a77eb07bb41c27b44a358942ba2/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cbfb7a77eb07bb41c27b44a358942ba2/AndroidManifest.xml:7:5-43
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:43:5-45:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:46:5-48:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:76:13-89
receiver#host.exp.exponent.notifications.receivers.SchedulingTriggerReceiver
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:78:9-88:20
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:80:13-36
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:79:13-95
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_CHANGED
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:81:13-87:29
action#android.intent.action.REBOOT
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:82:17-71
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:82:25-68
action#android.intent.action.BOOT_COMPLETED
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:83:17-79
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:83:25-76
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:84:17-81
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:84:25-78
action#android.intent.action.TIME_CHANGED
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:85:25-74
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:86:17-82
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:86:25-79
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:92:9-100:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:96:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:94:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:95:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:93:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:97:13-99:58
	android:resource
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:99:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:98:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:101:9-109:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:105:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:103:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:104:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:102:13-109
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
